년도,구,주민 1인당 생활폐기물(쓰레기) 배출량(㎏/인/일),생활폐기물 배출량(톤/일),주민수(명)
2009,계,1.08,11336.8,10464051
2009,종로구,2.17,385.4,177543
2009,중구,3.54,487.4,137861
2009,용산구,1.3,326.7,251200
2009,성동구,0.99,312.5,316064
2009,광진구,0.99,382.7,386513
2009,동대문구,1.01,378.1,374277
2009,중랑구,0.92,393.5,429700
2009,성북구,0.83,401.7,484457
2009,강북구,0.92,315.7,343912
2009,도봉구,0.83,307.4,372398
2009,노원구,0.88,541.2,615161
2009,은평구,0.73,344.4,470782
2009,서대문구,0.97,327.1,336649
2009,마포구,1.05,413.7,392313
2009,양천구,1.06,534.7,506684
2009,강서구,0.99,570.9,579196
2009,구로구,0.96,430.1,449613
2009,금천구,1.04,272.8,263116
2009,영등포구,1.22,537,441747
2009,동작구,0.97,394.3,407973
2009,관악구,0.87,474.4,547311
2009,서초구,1.41,608.9,431131
2009,강남구,1.72,978.7,569499
2009,송파구,1.15,791.1,689296
2009,강동구,0.87,426.4,489655
2010,계,0.95,10020.4,10575447
2010,종로구,2.45,439,179362
2010,중구,3.75,529.2,141200
2010,용산구,0.79,203.7,257143
2010,성동구,0.89,282,316892
2010,광진구,1.01,392.3,388775
2010,동대문구,1.08,409.4,379343
2010,중랑구,0.5,214.9,432302
2010,성북구,0.72,357.8,497692
2010,강북구,0.67,233.4,350007
2010,도봉구,1.08,400.6,370734
2010,노원구,0.74,452.9,615425
2010,은평구,0.54,264.6,492925
2010,서대문구,0.92,308.3,333871
2010,마포구,0.76,303.1,400464
2010,양천구,0.55,277.4,505223
2010,강서구,1.16,671.4,580506
2010,구로구,0.68,308.1,452667
2010,금천구,0.74,196.7,264544
2010,영등포구,1.21,541.1,445648
2010,동작구,0.78,323.1,413814
2010,관악구,0.62,340,549736
2010,서초구,1.34,589.1,440021
2010,강남구,1.72,990.5,577070
2010,송파구,1.06,733.3,693144
2010,강동구,0.52,258.5,496939
2011,계,0.9,9440.1,10528774
2011,종로구,2.32,411,177419
2011,중구,3.98,562.9,141567
2011,용산구,0.83,214.2,259288
2011,성동구,0.94,290.2,308767
2011,광진구,0.94,365.2,386673
2011,동대문구,1.17,444.5,378534
2011,중랑구,0.5,213.1,428672
2011,성북구,0.6,297.5,494422
2011,강북구,0.7,242.9,348740
2011,도봉구,1.1,404.3,367949
2011,노원구,0.5,303.7,608062
2011,은평구,0.54,270.3,498350
2011,서대문구,0.9,291.4,324529
2011,마포구,0.78,309.6,398627
2011,양천구,0.51,257.4,505605
2011,강서구,0.75,429.8,575846
2011,구로구,0.6,276.7,458908
2011,금천구,0.84,221.2,264256
2011,영등포구,0.83,366,439555
2011,동작구,0.79,327.7,413658
2011,관악구,0.59,321,546350
2011,서초구,1.34,588,439012
2011,강남구,1.78,1017.3,573003
2011,송파구,1.09,751.5,690466
2011,강동구,0.52,262.7,500516
2012,계,0.88,9189.3,10442426
2012,종로구,2.23,386.6,173148
2012,중구,3.93,553.4,140807
2012,용산구,0.89,227.9,255294
2012,성동구,0.87,267.6,306868
2012,광진구,0.96,368.5,384269
2012,동대문구,1.06,400,375683
2012,중랑구,0.53,222.5,423655
2012,성북구,0.61,300.6,490639
2012,강북구,0.7,242.5,346493
2012,도봉구,1.1,400.4,364454
2012,노원구,0.51,307.9,600829
2012,은평구,0.52,261.1,505902
2012,서대문구,0.81,263.6,324733
2012,마포구,0.71,279.6,393576
2012,양천구,0.55,274.5,500533
2012,강서구,0.7,399.1,573794
2012,구로구,0.63,285.7,454478
2012,금천구,0.86,223.5,260734
2012,영등포구,0.94,403.2,426876
2012,동작구,0.81,337.7,416268
2012,관악구,0.59,317.6,540520
2012,서초구,1.31,578.1,439998
2012,강남구,1.73,984.9,569997
2012,송파구,0.95,644.2,680150
2012,강동구,0.52,258.6,492728
2013,계,0.82,8559,10388055
2013,종로구,2.11,354.7,167867
2013,중구,3.68,507.9,137990
2013,용산구,0.77,193.2,251925
2013,성동구,0.85,261.8,306571
2013,광진구,0.99,379.3,381439
2013,동대문구,1.05,396.8,376445
2013,중랑구,0.54,227.4,421237
2013,성북구,0.57,274.9,485347
2013,강북구,0.68,232.6,341921
2013,도봉구,1.07,386.2,360609
2013,노원구,0.51,302.4,594027
2013,은평구,0.58,294.9,508111
2013,서대문구,0.81,262.4,324067
2013,마포구,0.73,287,391098
2013,양천구,0.56,276.1,496934
2013,강서구,0.64,370.2,575236
2013,구로구,0.62,278.5,452168
2013,금천구,0.7,180.2,258254
2013,영등포구,0.73,305.8,421577
2013,동작구,0.78,327.5,421487
2013,관악구,0.59,315.5,535128
2013,서초구,1.24,552.3,446541
2013,강남구,1.31,745.2,569152
2013,송파구,0.89,599.8,674955
2013,강동구,0.5,246.4,487969
2014,계,0.93,9613.8,10369593
2014,종로구,2.21,365.4,165344
2014,중구,3.7,504.5,136227
2014,용산구,1.09,273,249914
2014,성동구,0.84,254.1,303891
2014,광진구,0.92,348.9,377375
2014,동대문구,1.1,414.7,376319
2014,중랑구,0.87,369.4,423411
2014,성북구,0.77,366.6,475961
2014,강북구,0.69,232,338410
2014,도봉구,0.98,348.1,355712
2014,노원구,0.61,356.4,586056
2014,은평구,0.6,300.3,503243
2014,서대문구,0.97,311.7,320861
2014,마포구,1.16,458.1,395830
2014,양천구,0.71,347.9,490708
2014,강서구,0.74,436.8,591653
2014,구로구,0.71,322.5,457131
2014,금천구,0.97,250.6,258030
2014,영등포구,0.84,356.1,421436
2014,동작구,0.81,339.8,419261
2014,관악구,0.67,354.3,531960
2014,서초구,1.2,546.3,454288
2014,강남구,1.39,808.2,583446
2014,송파구,0.83,555.5,671794
2014,강동구,0.82,392.6,481332
2015,계,0.92,9438.7,10297138
2015,종로구,1.98,324.4,163822
2015,중구,3.72,500.3,134329
2015,용산구,1.03,255.1,247909
2015,성동구,0.85,259.4,305065
2015,광진구,0.9,339.4,375180
2015,동대문구,1.09,408.3,373824
2015,중랑구,0.94,392.1,418620
2015,성북구,0.76,359.2,469560
2015,강북구,0.69,230.2,334426
2015,도봉구,0.89,314.7,353241
2015,노원구,0.8,464.2,578221
2015,은평구,0.45,227.5,502578
2015,서대문구,0.93,301.5,323105
2015,마포구,1.16,461.6,398351
2015,양천구,0.66,322.5,489010
2015,강서구,0.73,434.2,595691
2015,구로구,0.69,314.7,454604
2015,금천구,0.94,240.1,256167
2015,영등포구,0.93,389.9,417811
2015,동작구,0.72,297.9,412774
2015,관악구,0.64,337.9,529031
2015,서초구,1.25,562.3,451258
2015,강남구,1.23,713.2,581760
2015,송파구,0.86,575.7,667480
2015,강동구,0.89,412.4,463321
2016,계,0.94,9608,10204057
2016,종로구,2.51,406,161922
2016,중구,3.71,499.2,134409
2016,용산구,1.07,262.1,245102
2016,성동구,0.84,257.8,307161
2016,광진구,0.88,326.3,372104
2016,동대문구,1.15,426.6,370312
2016,중랑구,0.93,387.9,415677
2016,성북구,0.78,358.3,461617
2016,강북구,0.7,230,330704
2016,도봉구,0.9,315.1,350272
2016,노원구,0.8,455.1,571212
2016,은평구,0.57,283.4,495937
2016,서대문구,0.92,298.4,325871
2016,마포구,1.17,456.6,390887
2016,양천구,0.6,287.9,481845
2016,강서구,0.71,425.3,602104
2016,구로구,0.71,318.2,449600
2016,금천구,0.94,239.6,254654
2016,영등포구,1,406.8,406779
2016,동작구,0.68,280.5,413247
2016,관악구,0.65,339.7,525607
2016,서초구,1.26,570.1,451477
2016,강남구,1.24,707.2,572140
2016,송파구,0.86,569.7,664946
2016,강동구,1.12,500.2,448471
2017,계,0.91,9217.3,10124579
2017,종로구,2.28,375.1,164257
2017,중구,3.31,446,134593
2017,용산구,1.07,262.7,244444
2017,성동구,0.82,255.7,312711
2017,광진구,0.86,319.2,372298
2017,동대문구,1.15,422.5,366011
2017,중랑구,0.88,361.3,412780
2017,성북구,0.76,345.5,455407
2017,강북구,0.69,224.9,328002
2017,도봉구,0.7,243.6,346234
2017,노원구,0.75,416.7,558075
2017,은평구,0.65,319.6,491202
2017,서대문구,0.92,298.3,325028
2017,마포구,1.13,437.7,385783
2017,양천구,0.62,295.4,475018
2017,강서구,0.76,463.7,608255
2017,구로구,0.7,310.8,441559
2017,금천구,0.95,241.8,253491
2017,영등포구,0.85,340.7,402024
2017,동작구,0.66,269,408493
2017,관악구,0.69,361.8,520929
2017,서초구,1.28,571.7,445401
2017,강남구,1.26,708.3,561052
2017,송파구,0.82,550.3,671173
2017,강동구,0.85,375,440359
2018,계,0.94,9492.9,10049607
2018,종로구,2.22,362.7,163026
2018,중구,3.17,429.7,135633
2018,용산구,1.18,288.4,245090
2018,성동구,0.85,270,316463
2018,광진구,0.92,342.5,371063
2018,동대문구,1.14,416.3,364338
2018,중랑구,0.96,391.9,408147
2018,성북구,0.78,348.5,447687
2018,강북구,0.71,230.6,322915
2018,도봉구,0.75,255.7,341649
2018,노원구,0.85,467.2,548160
2018,은평구,0.68,333.3,487666
2018,서대문구,0.88,285.3,323080
2018,마포구,1.14,439.5,386359
2018,양천구,0.64,297.7,468145
2018,강서구,0.8,480,603611
2018,구로구,0.73,319.4,438486
2018,금천구,0.98,248.8,254021
2018,영등포구,0.83,335.3,403600
2018,동작구,0.71,290.6,409385
2018,관악구,0.84,436.8,520040
2018,서초구,1.29,563.7,438163
2018,강남구,1.24,677.1,547453
2018,송파구,0.91,611.8,673507
2018,강동구,0.86,370.1,431920
